=== Son 50 Yıl (Sadece Genel Bölümler, Maddeleri Tek Tek Yazmıyoruz) ===

Başlangıç Tarihi: 1975-03-14
Bitiş Tarihi: 2025-03-14

Toplam Madde: 21228
Toplam PDF: 10344
Toplam HTM: 10884

Farklı Ana Başlık Sayısı: 4
Farklı Alt Başlık Sayısı: 61

En Sık Geçen 5 Ana Başlık (kaç günde?):
  - YÜRÜTME VE İDARE BÖLÜMÜ: 2199
  - İLÂN BÖLÜMÜ: 2199
  - YARGI BÖLÜMÜ: 1026
  - YASAMA BÖLÜMÜ: 259

En Sık Geçen 10 Alt Başlık (kaç günde?):
  - YÖNETMELİKLER: 1855
  - TEBLİĞLER: 813
  - ANAYASA MAHKEMESİ KARARLARI: 596
  - CUMHURBAŞKANI KARARLARI: 488
  - TEBLİĞ: 439
  - YÖNETMELİK: 290
  - ATAMA KARARLARI: 286
  - KURUL KARARLARI: 257
  - ANAYASA MAHKEMESİ KARARI: 255
  - KURUL KARARI: 228

=== TÜM ANA BAŞLIKLAR (frekans, PDF/HTM sayıları ve Yüzdeleri) ===
  - YÜRÜTME VE İDARE BÖLÜMÜ => Gün Frekansı: 2199, PDF: 7159 (%40.5), HTM: 10502 (%59.5)
  - İLÂN BÖLÜMÜ => Gün Frekansı: 2199, PDF: 0 (%0.0), HTM: 0 (%0.0)
  - YARGI BÖLÜMÜ => Gün Frekansı: 1026, PDF: 2952 (%99.3), HTM: 21 (%0.7)
  - YASAMA BÖLÜMÜ => Gün Frekansı: 259, PDF: 233 (%39.2), HTM: 361 (%60.8)

=== TÜM ALT BAŞLIKLAR (frekans, PDF/HTM sayıları ve Yüzdeleri) ===
  - YÖNETMELİKLER => Gün Frekansı: 1855, PDF: 302 (%3.8), HTM: 7607 (%96.2)
  - TEBLİĞLER => Gün Frekansı: 813, PDF: 774 (%26.5), HTM: 2147 (%73.5)
  - ANAYASA MAHKEMESİ KARARLARI => Gün Frekansı: 596, PDF: 2218 (%99.7), HTM: 7 (%0.3)
  - CUMHURBAŞKANI KARARLARI => Gün Frekansı: 488, PDF: 3502 (%100.0), HTM: 0 (%0.0)
  - TEBLİĞ => Gün Frekansı: 439, PDF: 44 (%9.9), HTM: 399 (%90.1)
  - YÖNETMELİK => Gün Frekansı: 290, PDF: 9 (%3.1), HTM: 282 (%96.9)
  - ATAMA KARARLARI => Gün Frekansı: 286, PDF: 356 (%100.0), HTM: 0 (%0.0)
  - KURUL KARARLARI => Gün Frekansı: 257, PDF: 412 (%96.5), HTM: 15 (%3.5)
  - ANAYASA MAHKEMESİ KARARI => Gün Frekansı: 255, PDF: 256 (%98.1), HTM: 5 (%1.9)
  - KURUL KARARI => Gün Frekansı: 228, PDF: 223 (%97.0), HTM: 7 (%3.0)
  - CUMHURBAŞKANI KARARI => Gün Frekansı: 163, PDF: 163 (%100.0), HTM: 0 (%0.0)
  - YARGITAY KARARI => Gün Frekansı: 142, PDF: 142 (%97.9), HTM: 3 (%2.1)
  - MİLLETLERARASI ANDLAŞMALAR => Gün Frekansı: 130, PDF: 547 (%100.0), HTM: 0 (%0.0)
  - YARGITAY KARARLARI => Gün Frekansı: 120, PDF: 128 (%97.7), HTM: 3 (%2.3)
  - MİLLETLERARASI ANDLAŞMA => Gün Frekansı: 105, PDF: 105 (%100.0), HTM: 0 (%0.0)
  - KANUN => Gün Frekansı: 103, PDF: 5 (%4.9), HTM: 98 (%95.1)
  - CUMHURBAŞKANLIĞI KARARNAMESİ => Gün Frekansı: 97, PDF: 94 (%96.9), HTM: 3 (%3.1)
