=== Son 15 Yıl (Sadece Genel Bölümler, Maddeleri Tek Tek Yazmıyoruz) ===

Başlangıç Tarihi: 2010-03-17
Bitiş Tarihi: 2025-03-17

Toplam Madde: 21266
Toplam PDF: 10369
Toplam HTM: 10897

Farklı Ana Başlık Sayısı: 4
Farklı Alt Başlık Sayısı: 61

En Sık Geçen 5 Ana Başlık (kaç günde?):
  - YÜRÜTME VE İDARE BÖLÜMÜ: 2202
  - İLÂN BÖLÜMÜ: 2202
  - YARGI BÖLÜMÜ: 1027
  - YASAMA BÖLÜMÜ: 259

En Sık Geçen 10 Alt Başlık (kaç günde?):
  - YÖNETMELİKLER: 1858
  - TEBLİĞLER: 815
  - ANAYASA MAHKEMESİ KARARLARI: 597
  - CUMHURBAŞKANI KARARLARI: 489
  - TEBLİĞ: 439
  - YÖNETMELİK: 290
  - ATAMA KARARLARI: 287
  - KURUL KARARLARI: 257
  - ANAYASA MAHKEMESİ KARARI: 255
  - KURUL KARARI: 229

=== TÜM ANA BAŞLIKLAR (frekans, PDF/HTM sayıları ve yüzdeleri) ===
  - YÜRÜTME VE İDARE BÖLÜMÜ => Gün Frekansı: 2202, PDF: 7182 (%40.6), HTM: 10515 (%59.4)
  - İLÂN BÖLÜMÜ => Gün Frekansı: 2202, PDF: 0 (%0.0), HTM: 0 (%0.0)
  - YARGI BÖLÜMÜ => Gün Frekansı: 1027, PDF: 2954 (%99.3), HTM: 21 (%0.7)
  - YASAMA BÖLÜMÜ => Gün Frekansı: 259, PDF: 233 (%39.2), HTM: 361 (%60.8)

=== TÜM ALT BAŞLIKLAR (frekans, PDF/HTM sayıları ve yüzdeleri) ===
  - YÖNETMELİKLER => Gün Frekansı: 1858, PDF: 303 (%3.8), HTM: 7618 (%96.2)
  - TEBLİĞLER => Gün Frekansı: 815, PDF: 779 (%26.6), HTM: 2149 (%73.4)
  - ANAYASA MAHKEMESİ KARARLARI => Gün Frekansı: 597, PDF: 2220 (%99.7), HTM: 7 (%0.3)
  - CUMHURBAŞKANI KARARLARI => Gün Frekansı: 489, PDF: 3517 (%100.0), HTM: 0 (%0.0)
  - TEBLİĞ => Gün Frekansı: 439, PDF: 44 (%9.9), HTM: 399 (%90.1)
  - YÖNETMELİK => Gün Frekansı: 290, PDF: 9 (%3.1), HTM: 282 (%96.9)
  - ATAMA KARARLARI => Gün Frekansı: 287, PDF: 357 (%100.0), HTM: 0 (%0.0)
  - KURUL KARARLARI => Gün Frekansı: 257, PDF: 412 (%96.5), HTM: 15 (%3.5)
  - ANAYASA MAHKEMESİ KARARI => Gün Frekansı: 255, PDF: 256 (%98.1), HTM: 5 (%1.9)
  - KURUL KARARI => Gün Frekansı: 229, PDF: 224 (%97.0), HTM: 7 (%3.0)
  - CUMHURBAŞKANI KARARI => Gün Frekansı: 163, PDF: 163 (%100.0), HTM: 0 (%0.0)
  - YARGITAY KARARI => Gün Frekansı: 142, PDF: 142 (%97.9), HTM: 3 (%2.1)
  - MİLLETLERARASI ANDLAŞMALAR => Gün Frekansı: 130, PDF: 547 (%100.0), HTM: 0 (%0.0)
  - YARGITAY KARARLARI => Gün Frekansı: 120, PDF: 128 (%97.7), HTM: 3 (%2.3)
  - MİLLETLERARASI ANDLAŞMA => Gün Frekansı: 105, PDF: 105 (%100.0), HTM: 0 (%0.0)
  - KANUN => Gün Frekansı: 103, PDF: 5 (%4.9), HTM: 98 (%95.1)
  - CUMHURBAŞKANLIĞI KARARNAMESİ => Gün Frekansı: 97, PDF: 94 (%96.9), HTM: 3 (%3.1)
  - GENELGE => Gün Frekansı: 90, PDF: 90 (%100.0), HTM: 0 (%0.0)
  - ATAMA KARARI => Gün Frekansı: 89, PDF: 89 (%100.0), HTM: 0 (%0.0)
  - CUMHURBAŞKANLIĞINA VEKÂLET ETME İŞLEMİ => Gün Frekansı: 85, PDF: 85 (%100.0), HTM: 0 (%0.0)
  - TBMM KARARI => Gün Frekansı: 74, PDF: 69 (%93.2), HTM: 5 (%6.8)
  - DANIŞTAY KARARI => Gün Frekansı: 58, PDF: 58 (%100.0), HTM: 0 (%0.0)
  - HÂKİMLER VE SAVCILAR KURULU KARARLARI => Gün Frekansı: 54, PDF: 69 (%100.0), HTM: 0 (%0.0)
